ID;JobFamily;JobFamilyDescription;JobClass;JobClassDescription;PayGrade;EducationLevel;Experience;OrgImpact;ProblemSolving;Supervision;ContactLevel;FinancialBudget;PG
528;15;Systems Analyst;66;Systems Analyst V;10;5;5;6;6;7;8;11;PG10
529;1;Accounting And Finance;1;Accountant I;5;3;1;3;3;4;3;5;PG05
530;1;Accounting And Finance;2;Accountant II;6;4;1;5;4;5;7;7;PG06
531;1;Accounting And Finance;3;Accountant III;8;4;2;6;5;6;7;10;PG08
532;1;Accounting And Finance;4;Accountant IV;10;5;5;6;6;7;8;11;PG10
533;2;Administrative Support;5;Admin Support I;1;1;0;1;1;1;1;1;PG01
534;2;Administrative Support;6;Admin Support II;2;1;1;1;1;1;2;3;PG02
535;2;Administrative Support;7;Admin Support III;3;1;2;1;2;1;3;3;PG03
536;2;Administrative Support;8;Administrative Support IV;4;4;0;1;2;1;3;5;PG04
537;2;Administrative Support;9;Administrative Support V;5;4;0;4;3;5;7;7;PG05
538;3;Baker;10;Baker I;4;2;0;1;4;1;1;2;PG04
539;3;Baker;11;Baker II;6;2;0;3;4;1;6;4;PG06
540;3;Baker;12;Baker III;9;2;0;4;5;5;6;10;PG09
541;4;Buildings And Facilities;13;Facilities I;5;1;0;3;4;3;7;4;PG05
542;4;Buildings And Facilities;14;Facilities II;6;3;0;3;4;5;6;7;PG06
543;4;Buildings And Facilities;15;Facilities III;9;4;0;4;5;7;6;10;PG09
544;4;Buildings And Facilities;16;Facilities IV;10;5;0;6;6;7;8;11;PG10
545;4;Buildings And Facilities;44;Maintenance Services I;2;1;0;1;2;1;1;1;PG02
546;4;Buildings And Facilities;45;Maintenance Services II;3;1;1;1;2;1;1;1;PG03
547;4;Buildings And Facilities;46;Maintenance Services III;4;1;1;3;3;4;3;2;PG04
548;4;Buildings And Facilities;47;Maintenance Services IV;5;3;2;3;4;5;8;4;PG05
549;5;Buyer;17;Buyer II;5;2;1;3;3;4;3;5;PG05
550;5;Buyer;18;Buyer III;8;4;0;6;5;6;7;8;PG08
551;5;Buyer;19;Buyer IV;9;4;10;6;5;6;7;9;PG09
552;6;Cashier;20;Cashier I;1;1;2;2;1;2;1;1;PG01
553;6;Cashier;21;Cashier II;3;3;3;2;3;4;2;1;PG03
554;6;Cashier;22;Cashier III;6;4;2;4;4;5;7;7;PG06
555;7;Communications And Media;23;Communications I;4;2;0;1;3;4;4;1;PG04
556;7;Communications And Media;24;Communications II;5;4;0;1;2;1;3;4;PG05
557;7;Communications And Media;25;Communications III;8;5;2;5;5;6;7;10;PG08
558;7;Communications And Media;26;Photographer  I;2;1;0;1;1;1;1;1;PG02
559;7;Communications And Media;27;Photographer II;3;1;1;1;2;1;3;3;PG03
560;7;Communications And Media;28;Photographer III;5;4;0;1;3;1;4;3;PG05
561;7;Communications And Media;29;Photographer IV;7;4;0;3;4;5;7;7;PG07
562;7;Communications And Media;30;Printing II;2;1;0;1;2;1;1;1;PG02
563;7;Communications And Media;31;Printing III;4;1;0;3;3;4;5;4;PG04
564;7;Communications And Media;32;Printing IV;5;2;0;3;4;4;5;4;PG05
565;8;Corporate Research;33;Data Scientist;10;6;5;6;6;7;7;11;PG10
566;8;Corporate Research;34;Research  Analyst I;2;1;0;1;1;1;1;1;PG02
567;8;Corporate Research;35;Research  Analyst II;4;3;0;3;2;1;1;1;PG04
568;8;Corporate Research;36;Research  Analyst Iii;5;4;2;3;4;4;1;2;PG05
569;8;Corporate Research;37;Research  Analyst IV;8;6;5;4;5;6;7;11;PG08
570;9;Finance  And Accounting;38;Financial  Officer I;5;4;1;3;4;4;3;5;PG05
571;9;Finance  And Accounting;39;Financial  Officer II;6;4;2;3;4;5;6;7;PG06
572;9;Finance  And Accounting;40;Financial  Officer III;9;4;3;6;5;6;7;10;PG09
573;10;Human Resources;41;Human Resources I;5;4;2;3;3;4;3;1;PG05
574;10;Human Resources;42;Human Resources II;7;4;3;4;4;4;7;1;PG07
575;10;Human Resources;43;Human Resources III;8;5;5;6;5;4;7;10;PG08
576;11;Meat Cutter;48;Meat Cutter I;5;4;1;3;3;4;3;3;PG05
577;11;Meat Cutter;49;Meat Cutter II;7;4;3;4;4;4;7;7;PG07
578;11;Meat Cutter;50;Meat Cutter III;9;5;5;6;5;6;7;10;PG09
579;11;Meat Cutter;51;Meat Cutter IV;10;5;5;6;6;7;8;11;PG10
580;12;Produce;52;Produce I;3;1;1;3;3;4;4;2;PG03
581;12;Produce;53;Produce II;6;4;1;4;4;4;6;2;PG06
582;12;Produce;54;Produce III;7;4;3;4;4;5;6;7;PG07
583;12;Produce;55;Produce IV;9;4;5;6;5;6;6;10;PG09
584;12;Produce;56;Produce V;10;5;8;6;6;7;8;11;PG10
585;13;Secretary;57;Secretary II;3;1;2;3;2;1;2;4;PG03
586;13;Secretary;58;Secretary III;5;2;3;3;3;4;3;5;PG05
587;14;Stockkeeping;59;StockKeeper I;4;3;0;1;2;1;3;1;PG04
588;14;Stockkeeping;60;StockKeeper II;5;3;0;3;3;1;7;5;PG05
589;14;Stockkeeping;61;StockKeeper III;8;4;0;4;5;6;7;7;PG08
590;15;Systems Analyst;62;Systems Analyst I;3;1;1;1;2;1;1;1;PG03
591;15;Systems Analyst;63;Systems Analyst II;5;4;1;3;3;4;3;4;PG05
592;15;Systems Analyst;64;Systems Analyst III;6;5;2;4;4;5;7;5;PG06
593;15;Systems Analyst;65;Systems Analyst IV;8;5;5;6;5;6;7;7;PG08
594;15;Systems Analyst;66;Systems Analyst V;10;5;5;6;6;7;8;11;PG10
595;1;Accounting And Finance;1;Accountant I;5;3;1;3;3;4;3;5;PG05
596;1;Accounting And Finance;2;Accountant II;6;4;1;5;4;5;7;7;PG06
597;1;Accounting And Finance;3;Accountant III;8;4;2;6;5;6;7;10;PG08
598;1;Accounting And Finance;4;Accountant IV;10;5;5;6;6;7;8;11;PG10
599;2;Administrative Support;5;Admin Support I;1;1;0;1;1;1;1;1;PG01
600;2;Administrative Support;6;Admin Support II;2;1;1;1;1;1;2;3;PG02
601;2;Administrative Support;7;Admin Support III;3;1;2;1;2;1;3;3;PG03
602;2;Administrative Support;8;Administrative Support IV;4;4;0;1;2;1;3;5;PG04
603;2;Administrative Support;9;Administrative Support V;5;4;0;4;3;5;7;7;PG05
604;3;Baker;10;Baker I;4;2;0;1;4;1;1;2;PG04
605;3;Baker;11;Baker II;6;2;0;3;4;1;6;4;PG06
606;3;Baker;12;Baker III;9;2;0;4;5;5;6;10;PG09
607;4;Buildings And Facilities;13;Facilities I;5;1;0;3;4;3;7;4;PG05
608;4;Buildings And Facilities;14;Facilities II;6;3;0;3;4;5;6;7;PG06
609;4;Buildings And Facilities;15;Facilities III;9;4;0;4;5;7;6;10;PG09
610;4;Buildings And Facilities;16;Facilities IV;10;5;0;6;6;7;8;11;PG10
611;4;Buildings And Facilities;44;Maintenance Services I;2;1;0;1;2;1;1;1;PG02
612;4;Buildings And Facilities;45;Maintenance Services II;3;1;1;1;2;1;1;1;PG03
613;4;Buildings And Facilities;46;Maintenance Services III;4;1;1;3;3;4;3;2;PG04
614;4;Buildings And Facilities;47;Maintenance Services IV;5;3;2;3;4;5;8;4;PG05
615;5;Buyer;17;Buyer II;5;2;1;3;3;4;3;5;PG05
616;5;Buyer;18;Buyer III;8;4;0;6;5;6;7;8;PG08
617;5;Buyer;19;Buyer IV;9;4;10;6;5;6;7;9;PG09
618;6;Cashier;20;Cashier I;1;1;2;2;1;2;1;1;PG01
619;6;Cashier;21;Cashier II;3;3;3;2;3;4;2;1;PG03
620;6;Cashier;22;Cashier III;6;4;2;4;4;5;7;7;PG06
621;7;Communications And Media;23;Communications I;4;2;0;1;3;4;4;1;PG04
622;7;Communications And Media;24;Communications II;5;4;0;1;2;1;3;4;PG05
623;7;Communications And Media;25;Communications III;8;5;2;5;5;6;7;10;PG08
624;7;Communications And Media;26;Photographer  I;2;1;0;1;1;1;1;1;PG02
625;7;Communications And Media;27;Photographer II;3;1;1;1;2;1;3;3;PG03
626;7;Communications And Media;28;Photographer III;5;4;0;1;3;1;4;3;PG05
627;7;Communications And Media;29;Photographer IV;7;4;0;3;4;5;7;7;PG07
628;7;Communications And Media;30;Printing II;2;1;0;1;2;1;1;1;PG02
629;7;Communications And Media;31;Printing III;4;1;0;3;3;4;5;4;PG04
630;7;Communications And Media;32;Printing IV;5;2;0;3;4;4;5;4;PG05
631;8;Corporate Research;33;Data Scientist;10;6;5;6;6;7;7;11;PG10
632;8;Corporate Research;34;Research  Analyst I;2;1;0;1;1;1;1;1;PG02
633;8;Corporate Research;35;Research  Analyst II;4;3;0;3;2;1;1;1;PG04
634;8;Corporate Research;36;Research  Analyst Iii;5;4;2;3;4;4;1;2;PG05
635;8;Corporate Research;37;Research  Analyst IV;8;6;5;4;5;6;7;11;PG08
636;9;Finance  And Accounting;38;Financial  Officer I;5;4;1;3;4;4;3;5;PG05
637;9;Finance  And Accounting;39;Financial  Officer II;6;4;2;3;4;5;6;7;PG06
638;9;Finance  And Accounting;40;Financial  Officer III;9;4;3;6;5;6;7;10;PG09
639;10;Human Resources;41;Human Resources I;5;4;2;3;3;4;3;1;PG05
640;10;Human Resources;42;Human Resources II;7;4;3;4;4;4;7;1;PG07
641;10;Human Resources;43;Human Resources III;8;5;5;6;5;4;7;10;PG08
642;11;Meat Cutter;48;Meat Cutter I;5;4;1;3;3;4;3;3;PG05
643;11;Meat Cutter;49;Meat Cutter II;7;4;3;4;4;4;7;7;PG07
644;11;Meat Cutter;50;Meat Cutter III;9;5;5;6;5;6;7;10;PG09
645;11;Meat Cutter;51;Meat Cutter IV;10;5;5;6;6;7;8;11;PG10
646;12;Produce;52;Produce I;3;1;1;3;3;4;4;2;PG03
647;12;Produce;53;Produce II;6;4;1;4;4;4;6;2;PG06
648;12;Produce;54;Produce III;7;4;3;4;4;5;6;7;PG07
649;12;Produce;55;Produce IV;9;4;5;6;5;6;6;10;PG09
650;12;Produce;56;Produce V;10;5;8;6;6;7;8;11;PG10
651;13;Secretary;57;Secretary II;3;1;2;3;2;1;2;4;PG03
652;13;Secretary;58;Secretary III;5;2;3;3;3;4;3;5;PG05
653;14;Stockkeeping;59;StockKeeper I;4;3;0;1;2;1;3;1;PG04
654;14;Stockkeeping;60;StockKeeper II;5;3;0;3;3;1;7;5;PG05
655;14;Stockkeeping;61;StockKeeper III;8;4;0;4;5;6;7;7;PG08
656;15;Systems Analyst;62;Systems Analyst I;3;1;1;1;2;1;1;1;PG03
657;15;Systems Analyst;63;Systems Analyst II;5;4;1;3;3;4;3;4;PG05
658;15;Systems Analyst;64;Systems Analyst III;6;5;2;4;4;5;7;5;PG06
659;15;Systems Analyst;65;Systems Analyst IV;8;5;5;6;5;6;7;7;PG08
660;15;Systems Analyst;66;Systems Analyst V;10;5;5;6;6;7;8;11;PG10
661;1;Accounting And Finance;1;Accountant I;5;3;1;3;3;4;3;5;PG05
662;1;Accounting And Finance;2;Accountant II;6;4;1;5;4;5;7;7;PG06
663;1;Accounting And Finance;3;Accountant III;8;4;2;6;5;6;7;10;PG08
664;1;Accounting And Finance;4;Accountant IV;10;5;5;6;6;7;8;11;PG10
665;2;Administrative Support;5;Admin Support I;1;1;0;1;1;1;1;1;PG01
666;2;Administrative Support;6;Admin Support II;2;1;1;1;1;1;2;3;PG02
667;2;Administrative Support;7;Admin Support III;3;1;2;1;2;1;3;3;PG03
668;2;Administrative Support;8;Administrative Support IV;4;4;0;1;2;1;3;5;PG04
669;2;Administrative Support;9;Administrative Support V;5;4;0;4;3;5;7;7;PG05
670;3;Baker;10;Baker I;4;2;0;1;4;1;1;2;PG04
671;3;Baker;11;Baker II;6;2;0;3;4;1;6;4;PG06
672;3;Baker;12;Baker III;9;2;0;4;5;5;6;10;PG09
673;4;Buildings And Facilities;13;Facilities I;5;1;0;3;4;3;7;4;PG05
674;4;Buildings And Facilities;14;Facilities II;6;3;0;3;4;5;6;7;PG06
675;4;Buildings And Facilities;15;Facilities III;9;4;0;4;5;7;6;10;PG09
676;4;Buildings And Facilities;16;Facilities IV;10;5;0;6;6;7;8;11;PG10
677;4;Buildings And Facilities;44;Maintenance Services I;2;1;0;1;2;1;1;1;PG02
678;4;Buildings And Facilities;45;Maintenance Services II;3;1;1;1;2;1;1;1;PG03
679;4;Buildings And Facilities;46;Maintenance Services III;4;1;1;3;3;4;3;2;PG04
680;4;Buildings And Facilities;47;Maintenance Services IV;5;3;2;3;4;5;8;4;PG05
681;5;Buyer;17;Buyer II;5;2;1;3;3;4;3;5;PG05
682;5;Buyer;18;Buyer III;8;4;0;6;5;6;7;8;PG08
683;5;Buyer;19;Buyer IV;9;4;10;6;5;6;7;9;PG09
684;6;Cashier;20;Cashier I;1;1;2;2;1;2;1;1;PG01
685;6;Cashier;21;Cashier II;3;3;3;2;3;4;2;1;PG03
686;6;Cashier;22;Cashier III;6;4;2;4;4;5;7;7;PG06
687;7;Communications And Media;23;Communications I;4;2;0;1;3;4;4;1;PG04
688;7;Communications And Media;24;Communications II;5;4;0;1;2;1;3;4;PG05
689;7;Communications And Media;25;Communications III;8;5;2;5;5;6;7;10;PG08
690;7;Communications And Media;26;Photographer  I;2;1;0;1;1;1;1;1;PG02
691;7;Communications And Media;27;Photographer II;3;1;1;1;2;1;3;3;PG03
692;7;Communications And Media;28;Photographer III;5;4;0;1;3;1;4;3;PG05
693;7;Communications And Media;29;Photographer IV;7;4;0;3;4;5;7;7;PG07
694;7;Communications And Media;30;Printing II;2;1;0;1;2;1;1;1;PG02
695;7;Communications And Media;31;Printing III;4;1;0;3;3;4;5;4;PG04
696;7;Communications And Media;32;Printing IV;5;2;0;3;4;4;5;4;PG05
697;8;Corporate Research;33;Data Scientist;10;6;5;6;6;7;7;11;PG10
698;8;Corporate Research;34;Research  Analyst I;2;1;0;1;1;1;1;1;PG02
699;8;Corporate Research;35;Research  Analyst II;4;3;0;3;2;1;1;1;PG04
700;8;Corporate Research;36;Research  Analyst Iii;5;4;2;3;4;4;1;2;PG05
701;8;Corporate Research;37;Research  Analyst IV;8;6;5;4;5;6;7;11;PG08
702;9;Finance  And Accounting;38;Financial  Officer I;5;4;1;3;4;4;3;5;PG05
703;9;Finance  And Accounting;39;Financial  Officer II;6;4;2;3;4;5;6;7;PG06
704;9;Finance  And Accounting;40;Financial  Officer III;9;4;3;6;5;6;7;10;PG09
705;10;Human Resources;41;Human Resources I;5;4;2;3;3;4;3;1;PG05
706;10;Human Resources;42;Human Resources II;7;4;3;4;4;4;7;1;PG07
707;10;Human Resources;43;Human Resources III;8;5;5;6;5;4;7;10;PG08
708;11;Meat Cutter;48;Meat Cutter I;5;4;1;3;3;4;3;3;PG05
709;11;Meat Cutter;49;Meat Cutter II;7;4;3;4;4;4;7;7;PG07
710;11;Meat Cutter;50;Meat Cutter III;9;5;5;6;5;6;7;10;PG09
711;11;Meat Cutter;51;Meat Cutter IV;10;5;5;6;6;7;8;11;PG10
712;12;Produce;52;Produce I;3;1;1;3;3;4;4;2;PG03
713;12;Produce;53;Produce II;6;4;1;4;4;4;6;2;PG06
714;12;Produce;54;Produce III;7;4;3;4;4;5;6;7;PG07
715;12;Produce;55;Produce IV;9;4;5;6;5;6;6;10;PG09
716;12;Produce;56;Produce V;10;5;8;6;6;7;8;11;PG10
717;13;Secretary;57;Secretary II;3;1;2;3;2;1;2;4;PG03
718;13;Secretary;58;Secretary III;5;2;3;3;3;4;3;5;PG05
719;14;Stockkeeping;59;StockKeeper I;4;3;0;1;2;1;3;1;PG04
720;14;Stockkeeping;60;StockKeeper II;5;3;0;3;3;1;7;5;PG05
721;14;Stockkeeping;61;StockKeeper III;8;4;0;4;5;6;7;7;PG08
722;15;Systems Analyst;62;Systems Analyst I;3;1;1;1;2;1;1;1;PG03
723;15;Systems Analyst;63;Systems Analyst II;5;4;1;3;3;4;3;4;PG05
724;15;Systems Analyst;64;Systems Analyst III;6;5;2;4;4;5;7;5;PG06
725;15;Systems Analyst;65;Systems Analyst IV;8;5;5;6;5;6;7;7;PG08
726;15;Systems Analyst;66;Systems Analyst V;10;5;5;6;6;7;8;11;PG10
727;1;Accounting And Finance;1;Accountant I;5;3;1;3;3;4;3;5;PG05
728;1;Accounting And Finance;2;Accountant II;6;4;1;5;4;5;7;7;PG06
729;1;Accounting And Finance;3;Accountant III;8;4;2;6;5;6;7;10;PG08
730;1;Accounting And Finance;4;Accountant IV;10;5;5;6;6;7;8;11;PG10
731;2;Administrative Support;5;Admin Support I;1;1;0;1;1;1;1;1;PG01
732;2;Administrative Support;6;Admin Support II;2;1;1;1;1;1;2;3;PG02
733;2;Administrative Support;7;Admin Support III;3;1;2;1;2;1;3;3;PG03
734;2;Administrative Support;8;Administrative Support IV;4;4;0;1;2;1;3;5;PG04
735;2;Administrative Support;9;Administrative Support V;5;4;0;4;3;5;7;7;PG05
736;3;Baker;10;Baker I;4;2;0;1;4;1;1;2;PG04
737;3;Baker;11;Baker II;6;2;0;3;4;1;6;4;PG06
738;3;Baker;12;Baker III;9;2;0;4;5;5;6;10;PG09
739;4;Buildings And Facilities;13;Facilities I;5;1;0;3;4;3;7;4;PG05
740;4;Buildings And Facilities;14;Facilities II;6;3;0;3;4;5;6;7;PG06
741;4;Buildings And Facilities;15;Facilities III;9;4;0;4;5;7;6;10;PG09
742;4;Buildings And Facilities;16;Facilities IV;10;5;0;6;6;7;8;11;PG10
743;4;Buildings And Facilities;44;Maintenance Services I;2;1;0;1;2;1;1;1;PG02
744;4;Buildings And Facilities;45;Maintenance Services II;3;1;1;1;2;1;1;1;PG03
745;4;Buildings And Facilities;46;Maintenance Services III;4;1;1;3;3;4;3;2;PG04
746;4;Buildings And Facilities;47;Maintenance Services IV;5;3;2;3;4;5;8;4;PG05
747;5;Buyer;17;Buyer II;5;2;1;3;3;4;3;5;PG05
748;5;Buyer;18;Buyer III;8;4;0;6;5;6;7;8;PG08
749;5;Buyer;19;Buyer IV;9;4;10;6;5;6;7;9;PG09
750;6;Cashier;20;Cashier I;1;1;2;2;1;2;1;1;PG01
751;6;Cashier;21;Cashier II;3;3;3;2;3;4;2;1;PG03
752;6;Cashier;22;Cashier III;6;4;2;4;4;5;7;7;PG06
753;7;Communications And Media;23;Communications I;4;2;0;1;3;4;4;1;PG04
754;7;Communications And Media;24;Communications II;5;4;0;1;2;1;3;4;PG05
755;7;Communications And Media;25;Communications III;8;5;2;5;5;6;7;10;PG08
756;7;Communications And Media;26;Photographer  I;2;1;0;1;1;1;1;1;PG02
757;7;Communications And Media;27;Photographer II;3;1;1;1;2;1;3;3;PG03
758;7;Communications And Media;28;Photographer III;5;4;0;1;3;1;4;3;PG05
759;7;Communications And Media;29;Photographer IV;7;4;0;3;4;5;7;7;PG07
760;7;Communications And Media;30;Printing II;2;1;0;1;2;1;1;1;PG02
761;7;Communications And Media;31;Printing III;4;1;0;3;3;4;5;4;PG04
762;7;Communications And Media;32;Printing IV;5;2;0;3;4;4;5;4;PG05
763;8;Corporate Research;33;Data Scientist;10;6;5;6;6;7;7;11;PG10
764;8;Corporate Research;34;Research  Analyst I;2;1;0;1;1;1;1;1;PG02
765;8;Corporate Research;35;Research  Analyst II;4;3;0;3;2;1;1;1;PG04
766;8;Corporate Research;36;Research  Analyst Iii;5;4;2;3;4;4;1;2;PG05
767;8;Corporate Research;37;Research  Analyst IV;8;6;5;4;5;6;7;11;PG08
768;9;Finance  And Accounting;38;Financial  Officer I;5;4;1;3;4;4;3;5;PG05
769;9;Finance  And Accounting;39;Financial  Officer II;6;4;2;3;4;5;6;7;PG06
770;9;Finance  And Accounting;40;Financial  Officer III;9;4;3;6;5;6;7;10;PG09
771;10;Human Resources;41;Human Resources I;5;4;2;3;3;4;3;1;PG05
772;10;Human Resources;42;Human Resources II;7;4;3;4;4;4;7;1;PG07
773;10;Human Resources;43;Human Resources III;8;5;5;6;5;4;7;10;PG08
774;11;Meat Cutter;48;Meat Cutter I;5;4;1;3;3;4;3;3;PG05
775;11;Meat Cutter;49;Meat Cutter II;7;4;3;4;4;4;7;7;PG07
776;11;Meat Cutter;50;Meat Cutter III;9;5;5;6;5;6;7;10;PG09
777;11;Meat Cutter;51;Meat Cutter IV;10;5;5;6;6;7;8;11;PG10
778;12;Produce;52;Produce I;3;1;1;3;3;4;4;2;PG03
779;12;Produce;53;Produce II;6;4;1;4;4;4;6;2;PG06
780;12;Produce;54;Produce III;7;4;3;4;4;5;6;7;PG07
781;12;Produce;55;Produce IV;9;4;5;6;5;6;6;10;PG09
782;12;Produce;56;Produce V;10;5;8;6;6;7;8;11;PG10
783;13;Secretary;57;Secretary II;3;1;2;3;2;1;2;4;PG03
784;13;Secretary;58;Secretary III;5;2;3;3;3;4;3;5;PG05
785;14;Stockkeeping;59;StockKeeper I;4;3;0;1;2;1;3;1;PG04
786;14;Stockkeeping;60;StockKeeper II;5;3;0;3;3;1;7;5;PG05
787;14;Stockkeeping;61;StockKeeper III;8;4;0;4;5;6;7;7;PG08
788;15;Systems Analyst;62;Systems Analyst I;3;1;1;1;2;1;1;1;PG03
789;15;Systems Analyst;63;Systems Analyst II;5;4;1;3;3;4;3;4;PG05
790;15;Systems Analyst;64;Systems Analyst III;6;5;2;4;4;5;7;5;PG06
791;15;Systems Analyst;65;Systems Analyst IV;8;5;5;6;5;6;7;7;PG08
